RETTYPE_CUL_POMMERANIAN;Pommeranian Druzhina;Pommeranian Druzhina;Pommeranian Druzhina;;Pommeranian Druzhina;;;;;;;;;x
RETTYPE_CUL_CROATIAN;Croatian Uskok;Croatian Uskok;Croatian Uskok;;Croatian Uskok;;;;;;;;;x
RETTYPE_CUL_SERBIAN;Serbian Vlastela;Serbian Vlastela;Serbian Vlastela;;Serbian Vlastela;;;;;;;;;x
RETTYPE_CUL_BULGARIAN;Bulgarian Bolqr;Bulgarian Bolqr;Bulgarian Bolqr;;Bulgarian Bolqr;;;;;;;;;x
RETTYPE_CUL_BOHEMIAN;Bohemian Ritters;Bohemian Ritters;Bohemian Ritters;;Bohemian Ritters;;;;;;;;;x
RETTYPE_CUL_HUNG;Magyar Bandérium;Magyar Bandérium;Magyar Bandérium;;Magyar Bandérium;;;;;;;;;x
RETTYPE_CUL_FINNO_UGRIC;Finnish Lances;Finnish Lances;Finnish Lances;;Finnish Lances;;;;;;;;;x
RETTYPE_CUL_BALT;Baltic Warriors;Baltic Warriors;Baltic Warriors;;Baltic Warriors;;;;;;;;;x
RETTYPE_CUL_NORMAN;Chevaliers;Chevaliers;Chevaliers;;Chevaliers;;;;;;;;;x
RETTYPE_CUL_SCOT;Schiltron;Schiltron;Schiltron;;Schiltron;;;;;;;;;x
RETTYPE_CUL_IRISH;Irish Gallóglach;Irish Gallóglach;Irish Gallóglach;;Irish Gallóglach;;;;;;;;;x
RETTYPE_CUL_WELSH;Longbowmen;Longbowmen;Longbowmen;;Longbowmen;;;;;;;;;x
RETTYPE_CUL_FRISIAN;Frisian Urban Militia;Frisian Urban Militia;Frisian Urban Militia;;Frisian Urban Militia;;;;;;;;;x
RETTYPE_CUL_SAXON;Saxon Fyrd;Saxon Fyrd;Saxon Fyrd;;Saxon Fyrd;;;;;;;;;x
RETTYPE_CUL_DANISH;Huskarls;Huskarls;Huskarls;;Huskarls;;;;;;;;;x
RETTYPE_CUL_DUTCH;Dutch Urban Militia;Dutch Urban Militia;Dutch Urban Militia;;Dutch Urban Militia;;;;;;;;;x
RETTYPE_CUL_GERMAN;German Ritters;German Ritters;German Ritters;;German Ritters;;;;;;;;;x
