#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
long_rain;Long Rain;;;;;;;;;;;;;x
cold_weather;Cold Weather;;;;;;;;;;;;;x
bad_crops;Bad Crops;;;;;;;;;;;;;x
serious_famine;Famine;;;;;;;;;;;;;x
good_crops;Good Crops;;;;;;;;;;;;;x
opinion_job_security_concerns;Concerned about job security.;;;;;;;;;;;;;x
coronation_rejected;Rejected Coronation;;;;;;;;;;;;;x
opinion_attended_ceremony;Attended Coronation;;;;;;;;;;;;;x
found_a_piece_of_the_holy_cross;The character has found a piece of the Holy cross.;;;;;;;;;;;;;x
found_a_piece_of_the_holy_cross_desc;The character has found a piece of the Holy cross during his efforts to conquer the Holy Land from infidel hands, apparently a piece one of the three originals from the crucifixion of our Lord and Saviour.;;;;;;;;;;;;;x
found_saint_relic;The character has found an original relic of one of the Apostles.;;;;;;;;;;;;;x
found_saint_relic_desc;The character has found an original relic of one of the Apostles during his last fight to reconquer the Holy Land.;;;;;;;;;;;;;x
clergy_tax;Excessive Clergy taxation;;;;;;;;;;;;;x
burger_tax;Excessive Peasant taxation;;;;;;;;;;;;;x
tax_levied;Recently asked for extra tax;;;;;;;;;;;;;x
brm_revolt;Revolt;;;;;;;;;;;;;x
brm_revolt_suppressed;Revolt suppressed;;;;;;;;;;;;;x
brm_reduced_tax;Reduced tax;;;;;;;;;;;;;x
brm_rebel_offer_rejected;Rebels offer rejected;;;;;;;;;;;;;x
brm_isolated_province;Isolated province;;;;;;;;;;;;;x
united_the_land;United the Lands;;;;;;;;;;;;;x
assassination_cooldown;Assassination Cooldown;;;;;;;;;;;;;x
on_his_guard;On Guard;;;;;;;;;;;;;x
extensive_vetting;Vetting All Visitors;;;;;;;;;;;;;x
safe_room;Never Leaves Home;;;;;;;;;;;;;x
king_title;King;;;;;;;;;;;;;x
king_title_desc;Managing a Kingdom is hard indeed, and the needed bureaucracy will never be as effective as the one of small realms.;;;;;;;;;;;;;x
emperor_title;Emperor;;;;;;;;;;;;;x
emperor_title_desc;Managing an empire is very hard indeed, and the needed bureaucracy will never be as effective as the one of small realms or even smaller kingdoms.;;;;;;;;;;;;;x
jewish_community;Jewish Community;;;;;;;;;;;;;x
jewish_community_desc;A jewish community is present in this province.;;;;;;;;;;;;;x
charter_of_the_forest;The Charter of the Forest;;;;;;;;;;;;;x
charter_of_the_forest_desc;This province is affected by the Charter of the Forest.;;;;;;;;;;;;;x
